symbol,company_name,price,change,perc_change,volume
CRML,Critical Metals Corp.,21.47,6.49,43.29,41.5M
UAMY,United States Antimony Corporation,15.84,3.63,29.73,26.4M
BE,Bloom Energy Corporation,110.81,23.93,27.55,18.3M
EOSE,"Eos Energy Enterprises, Inc.",17.18,3.36,24.31,29.1M
MP,MP Materials Corp.,96.70,18.36,23.43,35.7M
BITF,Bitfarms Ltd.,5.17,0.97,23.12,99.5M
USAR,"USA Rare Earth, Inc.",40.15,7.53,23.11,34.3M
NVTS,Navitas Semiconductor Corporation,10.09,1.86,22.63,45.7M
FLNC,"Fluence Energy, Inc.",15.78,2.69,20.55,6.8M
ONDS,Ondas Holdings Inc.,11.06,1.84,20.00,34.8M
UUUU,Energy Fuels Inc.,24.20,3.86,19.01,30.6M
RGTI,"Rigetti Computing, Inc.",51.74,7.82,17.81,88.9M
QBTS,D-Wave Quantum Inc.,38.72,5.7,17.27,43.1M
FORD,"Forward Industries, Inc.",24.00,3.61,17.70,303088.0M
TMC,TMC the metals company Inc.,10.38,1.49,16.77,20.3M
BTQ,BTQ Technologies Corp.,11.80,1.68,16.60,6.5M
NNE,NANO Nuclear Energy Inc.,53.40,7.57,16.52,4.8M
CIFR,Cipher Mining Inc.,19.63,2.66,15.67,36.3M
QS,QuantumScape Corporation,17.00,2.3,15.68,46.1M
POWI,"Power Integrations, Inc.",39.71,5.07,14.65,3.2M
SNDK,Sandisk Corporation,133.60,16.69,14.28,5.2M
AGX,"Argan, Inc.",291.62,35.48,13.85,214815.0M
OKLO,Oklo Inc.,168.02,20.86,14.18,17.3M
BBAI,"BigBear.ai Holdings, Inc.",8.23,1.01,13.92,102.1M
SKE,Skeena Resources Limited,20.74,2.44,13.33,487686.0M
IONQ,"IonQ, Inc.",79.98,9.33,13.21,20.1M
SMR,NuScale Power Corporation,44.35,5.11,13.04,18.5M
SEI,"Solaris Energy Infrastructure, Inc.",50.69,5.71,12.69,2.2M
METCB,"Ramaco Resources, Inc.",20.65,2.33,12.72,110593.0M
AMRC,"Ameresco, Inc.",42.81,4.63,12.13,466662.0M
TAC,TransAlta Corporation,17.38,1.79,11.45,4.2M
VNET,"VNET Group, Inc.",9.48,0.97,11.46,3.5M
EXK,Endeavour Silver Corp.,8.51,0.85,11.07,8.7M
IREN,IREN Limited,66.15,6.38,10.68,28.4M
AMBA,"Ambarella, Inc.",80.75,7.87,10.80,522075.0M
PSIX,"Power Solutions International, Inc.",94.75,9.03,10.53,302000.0M
IE,Ivanhoe Electric Inc.,15.92,1.51,10.48,1.4M
AVGO,Broadcom Inc.,357.66,33.03,10.17,27.5M
METC,"Ramaco Resources, Inc.",52.09,4.89,10.36,1.8M
CLS,Celestica Inc.,267.92,24.2,9.93,2.1M
RUN,Sunrun Inc.,20.68,1.88,9.99,4.0M
GRND,Grindr Inc.,13.14,1.18,9.82,4.4M
ENTG,"Entegris, Inc.",91.90,8.26,9.88,957891.0M
LAC,Lithium Americas Corp.,8.22,0.73,9.68,56.8M
ALB,Albemarle Corporation,98.44,8.58,9.55,2.3M
HMY,Harmony Gold Mining Company Limited,19.98,1.71,9.36,2.8M
APLD,Applied Digital Corporation,37.18,3.19,9.39,33.1M
QUBT,Quantum Computing Inc.,20.81,1.79,9.41,21.2M
BBAR,Banco BBVA Argentina S.A.,10.06,0.87,9.47,1.0M
SOUN,"SoundHound AI, Inc.",18.98,1.62,9.32,35.8M
MARA,"MARA Holdings, Inc.",20.29,1.66,8.88,24.8M
AMSC,American Superconductor Corporation,61.39,5.15,9.16,466231.0M
YELP,Yelp Inc.,33.01,2.74,9.04,724313.0M
